example;regex;series_identifier;with_season;channel;season_digit;episode_digit;is_date
(Staffel 1,Folge 56);\(Staffel (\d+),Folge (\d+)\);topic;true;ard;1;2
(Staffel 1, Folge 56);\(Staffel (\d+), Folge (\d+)\);topic;true;srf;1;2
Saison 1 (5/6) * Untertitel);Saison (\d+) \((\d+)\/(\d+)\).*Untertitel\);title;true;all;1;2
* (5/6) * Untertitel);\((\d+)\/(\d+)\).*Untertitel\);title;true;all;1;2
Saison 2 (3/8);Saison (\d+) \((\d+)\/(\d+)\);title;true;all;1;2
saison 1(13/22);saison (\d+)\((\d+)\/(\d+)\);title;true;all;1;2
(528);\((\d+)\);topic;false;ard;0;1
Staffel 1, Folge 31-35;Staffel (\d+), Folge (\d+)-(\d+);topic;true;hr;1;3
Staffel 2, Folge 1;Staffel (\d+), Folge (\d+);title;true;hr;1;2
(S01/E05);\(S(\d+)\/E(\d+)\);topic;true;ard;1;2
#001;#(\d+);topic;false;ARD;0;1
Folge 1;Folge (\d+);topic;false;hr;0;1
Episode 1;Episode (\d+);topic;false;all;0;1
Folge 4/15;Folge (\d+)\/(\d+);title;false;hr;0;1
(1/3);\((\d+)\/(\d+)\);topic;false;hr;0;1